Getting the metadata...
float value: 0.624786
u32 value: 148
float value: 0.624786
u32 value: 149
float value: 0.624295
u32 value: 150
float value: 0.624295
u32 value: 151
float value: 0.624050
u32 value: 152
float value: 0.623313
u32 value: 153
float value: 0.622822
u32 value: 154
float value: 0.623068
u32 value: 155
float value: 0.622331
u32 value: 156
float value: 0.621840
u32 value: 157
float value: 0.621840
u32 value: 158
float value: 0.621840
u32 value: 159
float value: 0.621104
u32 value: 160
float value: 0.621595
u32 value: 161
float value: 0.621595
u32 value: 162
float value: 0.621840
u32 value: 163
float value: 0.621104
u32 value: 164
float value: 0.620367
u32 value: 165
float value: 0.620122
u32 value: 166
float value: 0.621840
u32 value: 167
float value: 0.622086
u32 value: 168
float value: 0.622822
u32 value: 169
float value: 0.622822
u32 value: 170
float value: 0.622577
u32 value: 171
float value: 0.621840
u32 value: 172
float value: 0.622086
u32 value: 173
float value: 0.621595
u32 value: 174
float value: 0.622577
u32 value: 175
float value: 0.622822
u32 value: 176
float value: 0.623313
u32 value: 177
float value: 0.621595
u32 value: 178
float value: 0.622086
u32 value: 179
float value: 0.621595
u32 value: 180
float value: 0.622086
u32 value: 181
float value: 0.623068
u32 value: 182
float value: 0.623559
u32 value: 183
float value: 0.625032
u32 value: 184
float value: 0.624541
u32 value: 185
float value: 0.624541
u32 value: 186
float value: 0.624541
u32 value: 187
float value: 0.625523
u32 value: 188
float value: 0.625032
u32 value: 189
float value: 0.624295
u32 value: 190
float value: 0.625523
u32 value: 191
float value: 0.625523
u32 value: 192
float value: 0.625523
u32 value: 193
float value: 0.624786
u32 value: 194
float value: 0.625277
u32 value: 195
float value: 0.626014
u32 value: 196
float value: 0.626014
u32 value: 197
float value: 0.625523
u32 value: 198
float value: 0.625523
u32 value: 199
float value: 0.625523
u32 value: 200
float value: 0.625277
u32 value: 201
float value: 0.625032
u32 value: 202
float value: 0.624541
u32 value: 203
float value: 0.625277
u32 value: 204
float value: 0.625277
u32 value: 205
float value: 0.624786
u32 value: 206
float value: 0.624786
u32 value: 207
float value: 0.624295
u32 value: 208
float value: 0.624295
u32 value: 209
float value: 0.624541
u32 value: 210
float value: 0.624786
u32 value: 211
float value: 0.625277
u32 value: 212
float value: 0.625277
u32 value: 213
float value: 0.625032
u32 value: 214
float value: 0.624050
u32 value: 215
CHANNEL ID: 18
	data max: 0.626014
	data min: 0.620122
	delta_t max (ms): 10
	delta_t mix (ms): 10
	offset: 0
	scaler: 1
	divisor: 1
	base10: 0
	ld data points: 216
	name: GCAN PARAM 18
	short name: tst18
	unit: unit_18
float value: 0.254824
u32 value: 0
float value: 0.255070
u32 value: 1
float value: 0.255070
u32 value: 2
float value: 0.254824
u32 value: 3
float value: 0.254824
u32 value: 4
float value: 0.254579
u32 value: 5
float value: 0.254579
u32 value: 6
float value: 0.254824
u32 value: 7
float value: 0.255070
u32 value: 8
float value: 0.254579
u32 value: 9
float value: 0.254579
u32 value: 10
float value: 0.254824
u32 value: 11
float value: 0.255315
u32 value: 12
float value: 0.254824
u32 value: 13
float value: 0.254579
u32 value: 14
float value: 0.255070
u32 value: 15
float value: 0.254824
u32 value: 16
float value: 0.254824
u32 value: 17
float value: 0.254333
u32 value: 18
float value: 0.254824
u32 value: 19
float value: 0.254579
u32 value: 20
float value: 0.255070
u32 value: 21
float value: 0.255070
u32 value: 22
float value: 0.254824
u32 value: 23
float value: 0.254824
u32 value: 24
float value: 0.255070
u32 value: 25
float value: 0.255315
u32 value: 26
float value: 0.255070
u32 value: 27
float value: 0.254333
u32 value: 28
float value: 0.255070
u32 value: 29
float value: 0.254824
u32 value: 30
float value: 0.254824
u32 value: 31
float value: 0.254333
u32 value: 32
float value: 0.254579
u32 value: 33
float value: 0.255070
u32 value: 34
float value: 0.254333
u32 value: 35
float value: 0.254333
u32 value: 36
float value: 0.255561
u32 value: 37
float value: 0.254824
u32 value: 38
float value: 0.255070
u32 value: 39
float value: 0.255315
u32 value: 40
float value: 0.255070
u32 value: 41
float value: 0.254579
u32 value: 42
float value: 0.254579
u32 value: 43
float value: 0.254824
u32 value: 44
float value: 0.254333
u32 value: 45
float value: 0.254824
u32 value: 46
float value: 0.254824
u32 value: 47
float value: 0.254579
u32 value: 48
float value: 0.254579
u32 value: 49
float value: 0.254579
u32 value: 50
float value: 0.254088
u32 value: 51
float value: 0.254333
u32 value: 52
float value: 0.254333
u32 value: 53
float value: 0.254579
u32 value: 54
float value: 0.254824
u32 value: 55
float value: 0.255315
u32 value: 56
float value: 0.254824
u32 value: 57
float value: 0.254824
u32 value: 58
float value: 0.254579
u32 value: 59
float value: 0.254579
u32 value: 60
float value: 0.255070
u32 value: 61
float value: 0.254579
u32 value: 62
float value: 0.254824
u32 value: 63
float value: 0.255070
u32 value: 64
float value: 0.254824
u32 value: 65
float value: 0.254824
u32 value: 66
float value: 0.254579
u32 value: 67
float value: 0.254579
u32 value: 68
float value: 0.255070
u32 value: 69
float value: 0.254579
u32 value: 70
float value: 0.254579
u32 value: 71
float value: 0.254579
u32 value: 72
float value: 0.254333
u32 value: 73
float value: 0.255561
u32 value: 74
float value: 0.254579
u32 value: 75
float value: 0.254579
u32 value: 76
float value: 0.254579
u32 value: 77
float value: 0.255561
u32 value: 78
float value: 0.254333
u32 value: 79
float value: 0.254579
u32 value: 80
float value: 0.255070
u32 value: 81
float value: 0.254824
u32 value: 82
float value: 0.254579
u32 value: 83
float value: 0.255315
u32 value: 84
float value: 0.254824
u32 value: 85
float value: 0.255070
u32 value: 86
float value: 0.254333
u32 value: 87
float value: 0.254579
u32 value: 88
float value: 0.254824
u32 value: 89
float value: 0.254824
u32 value: 90
float value: 0.254824
u32 value: 91
float value: 0.254333
u32 value: 92
float value: 0.254824
u32 value: 93
float value: 0.254579
u32 value: 94
float value: 0.254824
u32 value: 95
float value: 0.254579
u32 value: 96
float value: 0.255070
u32 value: 97
float value: 0.254579
u32 value: 98
float value: 0.255070
u32 value: 99
float value: 0.254333
u32 value: 100
float value: 0.255070
u32 value: 101
float value: 0.254579
u32 value: 102
float value: 0.255070
u32 value: 103
float value: 0.254824
u32 value: 104
float value: 0.254579
u32 value: 105
float value: 0.254333
u32 value: 106
float value: 0.254824
u32 value: 107
float value: 0.254824
u32 value: 108
float value: 0.254333
u32 value: 109
float value: 0.255070
u32 value: 110
float value: 0.254824
u32 value: 111
float value: 0.255070
u32 value: 112
float value: 0.254333
u32 value: 113
float value: 0.254824
u32 value: 114
float value: 0.255315
u32 value: 115
float value: 0.255070
u32 value: 116
float value: 0.255070
u32 value: 117
float value: 0.254333
u32 value: 118
float value: 0.254824
u32 value: 119
float value: 0.254333
u32 value: 120
float value: 0.255806
u32 value: 121
float value: 0.255070
u32 value: 122
float value: 0.255070
u32 value: 123
float value: 0.254824
u32 value: 124
float value: 0.254824
u32 value: 125
float value: 0.255070
u32 value: 126
float value: 0.254579
u32 value: 127
float value: 0.255315
u32 value: 128
float value: 0.255070
u32 value: 129
float value: 0.254824
u32 value: 130
float value: 0.254579
u32 value: 131
float value: 0.255070
u32 value: 132
float value: 0.254333
u32 value: 133
float value: 0.254088
u32 value: 134
float value: 0.254579
u32 value: 135
float value: 0.254824
u32 value: 136
float value: 0.254579
u32 value: 137
float value: 0.254088
u32 value: 138
float value: 0.254824
u32 value: 139
float value: 0.254579
u32 value: 140
float value: 0.254333
u32 value: 141
float value: 0.254333
u32 value: 142
float value: 0.254579
u32 value: 143
float value: 0.254824
u32 value: 144
float value: 0.253842
u32 value: 145
float value: 0.254824
u32 value: 146
float value: 0.255070
u32 value: 147
float value: 0.255070
u32 value: 148
float value: 0.254579
u32 value: 149
float value: 0.255315
u32 value: 150
float value: 0.254579
u32 value: 151
float value: 0.255070
u32 value: 152
float value: 0.254824
u32 value: 153
float value: 0.255315
u32 value: 154
float value: 0.255070
u32 value: 155
float value: 0.255070
u32 value: 156
float value: 0.254824
u32 value: 157
float value: 0.254579
u32 value: 158
float value: 0.254824
u32 value: 159
float value: 0.254824
u32 value: 160
float value: 0.254333
u32 value: 161
float value: 0.254579
u32 value: 162
float value: 0.255070
u32 value: 163
float value: 0.254333
u32 value: 164
float value: 0.254824
u32 value: 165
float value: 0.254579
u32 value: 166
float value: 0.254824
u32 value: 167
float value: 0.254579
u32 value: 168
float value: 0.254579
u32 value: 169
float value: 0.254824
u32 value: 170
float value: 0.254824
u32 value: 171
float value: 0.255070
u32 value: 172
float value: 0.254333
u32 value: 173
float value: 0.254579
u32 value: 174
float value: 0.255070
u32 value: 175
float value: 0.254579
u32 value: 176
float value: 0.255315
u32 value: 177
float value: 0.254824
u32 value: 178
float value: 0.254824
u32 value: 179
float value: 0.255315
u32 value: 180
float value: 0.254824
u32 value: 181
float value: 0.254333
u32 value: 182
float value: 0.254579
u32 value: 183
float value: 0.255070
u32 value: 184
float value: 0.254333
u32 value: 185
float value: 0.254824
u32 value: 186
float value: 0.254824
u32 value: 187
float value: 0.254333
u32 value: 188
float value: 0.254824
u32 value: 189
float value: 0.254824
u32 value: 190
float value: 0.254579
u32 value: 191
float value: 0.254333
u32 value: 192
float value: 0.255070
u32 value: 193
float value: 0.254579
u32 value: 194
float value: 0.254579
u32 value: 195
float value: 0.254579
u32 value: 196
float value: 0.254824
u32 value: 197
float value: 0.254824
u32 value: 198
float value: 0.254579
u32 value: 199
float value: 0.254579
u32 value: 200
float value: 0.254824
u32 value: 201
float value: 0.254333
u32 value: 202
float value: 0.254824
u32 value: 203
float value: 0.254333
u32 value: 204
float value: 0.255070
u32 value: 205
float value: 0.254579
u32 value: 206
float value: 0.254824
u32 value: 207
float value: 0.254824
u32 value: 208
float value: 0.255070
u32 value: 209
float value: 0.254824
u32 value: 210
float value: 0.254579
u32 value: 211
float value: 0.254579
u32 value: 212
float value: 0.254579
u32 value: 213
float value: 0.254824
u32 value: 214
float value: 0.254333
u32 value: 215
float value: 0.254824
u32 value: 216
CHANNEL ID: 32
	data max: 0.626014
	data min: 0.253842
	delta_t max (ms): 10
	delta_t mix (ms): 10
	offset: 0
	scaler: 1
	divisor: 1
	base10: 0
	ld data points: 217
	name: GCAN PARAM 32
	short name: tst32
	unit: unit_32
float value: 0.043944
u32 value: 0
float value: 0.043944
u32 value: 1
float value: 0.043944
u32 value: 2
float value: 0.043944
u32 value: 3
float value: 0.044435
u32 value: 4
float value: 0.044435
u32 value: 5
float value: 0.044189
u32 value: 6
float value: 0.044189
u32 value: 7
float value: 0.044189
u32 value: 8
float value: 0.043944
u32 value: 9
float value: 0.044189
u32 value: 10
float value: 0.044189
u32 value: 11
float value: 0.043944
u32 value: 12
float value: 0.043944
u32 value: 13
float value: 0.044189
u32 value: 14
float value: 0.044435
u32 value: 15
float value: 0.043698
u32 value: 16
float value: 0.044189
u32 value: 17
float value: 0.043698
u32 value: 18
float value: 0.044189
u32 value: 19
float value: 0.044435
u32 value: 20
float value: 0.044189
u32 value: 21
float value: 0.044189
u32 value: 22
float value: 0.043453
u32 value: 23
float value: 0.044189
u32 value: 24
float value: 0.044435
u32 value: 25
float value: 0.044680
u32 value: 26
float value: 0.044435
u32 value: 27
float value: 0.043944
u32 value: 28
float value: 0.043698
u32 value: 29
float value: 0.044189
u32 value: 30
float value: 0.043944
u32 value: 31
float value: 0.043944
u32 value: 32
float value: 0.044189
u32 value: 33
float value: 0.044189
u32 value: 34
float value: 0.044435
u32 value: 35
float value: 0.044435
u32 value: 36
float value: 0.044189
u32 value: 37
float value: 0.043944
u32 value: 38
float value: 0.044189
u32 value: 39
float value: 0.043453
u32 value: 40
float value: 0.043944
u32 value: 41
float value: 0.043944
u32 value: 42
float value: 0.043944
u32 value: 43
float value: 0.043944
u32 value: 44
float value: 0.044189
u32 value: 45
float value: 0.044189
u32 value: 46
float value: 0.044435
u32 value: 47
float value: 0.044680
u32 value: 48
float value: 0.043698
u32 value: 49
float value: 0.043944
u32 value: 50
float value: 0.043944
u32 value: 51
float value: 0.044435
u32 value: 52
float value: 0.044435
u32 value: 53
float value: 0.044189
u32 value: 54
float value: 0.043944
u32 value: 55
float value: 0.043944
u32 value: 56
float value: 0.044435
u32 value: 57
float value: 0.043944
u32 value: 58
float value: 0.044189
u32 value: 59
float value: 0.043944
u32 value: 60
float value: 0.043698
u32 value: 61
float value: 0.044189
u32 value: 62
float value: 0.044435
u32 value: 63
float value: 0.044189
u32 value: 64
float value: 0.043944
u32 value: 65
float value: 0.043453
u32 value: 66
float value: 0.044435
u32 value: 67
float value: 0.044680
u32 value: 68
float value: 0.044435
u32 value: 69
float value: 0.044189
u32 value: 70
float value: 0.043944
u32 value: 71
float value: 0.044189
u32 value: 72
float value: 0.043944
u32 value: 73
float value: 0.044189
u32 value: 74
float value: 0.043944
u32 value: 75
float value: 0.044435
u32 value: 76
float value: 0.044189
u32 value: 77
float value: 0.044189
u32 value: 78
float value: 0.043944
u32 value: 79
float value: 0.044189
u32 value: 80
float value: 0.044189
u32 value: 81
float value: 0.043698
u32 value: 82
float value: 0.044189
u32 value: 83
float value: 0.044189
u32 value: 84
float value: 0.044189
u32 value: 85
float value: 0.043453
u32 value: 86
float value: 0.044189
u32 value: 87
float value: 0.044189
u32 value: 88
float value: 0.044680
u32 value: 89
float value: 0.044680
u32 value: 90
float value: 0.044435
u32 value: 91
float value: 0.043698
u32 value: 92
float value: 0.043944
u32 value: 93
float value: 0.044189
u32 value: 94
float value: 0.043944
u32 value: 95
float value: 0.044189
u32 value: 96
float value: 0.043944
u32 value: 97
float value: 0.044189
u32 value: 98
float value: 0.044189
u32 value: 99
float value: 0.044435
u32 value: 100
float value: 0.043944
u32 value: 101
float value: 0.044189
u32 value: 102
float value: 0.043944
u32 value: 103
float value: 0.043698
u32 value: 104
float value: 0.044189
u32 value: 105
float value: 0.043944
u32 value: 106
float value: 0.044680
u32 value: 107
float value: 0.043944
u32 value: 108
float value: 0.044189
u32 value: 109
float value: 0.044435
u32 value: 110
float value: 0.044189
u32 value: 111
float value: 0.044680
u32 value: 112
float value: 0.043698
u32 value: 113
float value: 0.043698
u32 value: 114
float value: 0.043698
u32 value: 115
float value: 0.044435
u32 value: 116
float value: 0.043698
u32 value: 117
float value: 0.043944
u32 value: 118
float value: 0.043944
u32 value: 119
float value: 0.044435
u32 value: 120
float value: 0.043944
u32 value: 121
float value: 0.044680
u32 value: 122
float value: 0.043944
u32 value: 123
float value: 0.044189
u32 value: 124
float value: 0.043944
u32 value: 125
float value: 0.043944
u32 value: 126
float value: 0.043944
u32 value: 127
float value: 0.043944
u32 value: 128
float value: 0.043698
u32 value: 129
float value: 0.044189
u32 value: 130
float value: 0.044680
u32 value: 131
float value: 0.044435
u32 value: 132
float value: 0.044680
u32 value: 133
float value: 0.043698
u32 value: 134
float value: 0.044189
u32 value: 135
float value: 0.043944
u32 value: 136
float value: 0.044435
u32 value: 137
float value: 0.043698
u32 value: 138
float value: 0.044189
u32 value: 139
float value: 0.044189
u32 value: 140
float value: 0.043698
u32 value: 141
float value: 0.044435
u32 value: 142
float value: 0.043944
u32 value: 143
float value: 0.044435
u32 value: 144
float value: 0.044189
u32 value: 145
float value: 0.043698
u32 value: 146
float value: 0.043453
u32 value: 147
float value: 0.044189
u32 value: 148
float value: 0.044435
u32 value: 149
float value: 0.043698
u32 value: 150
float value: 0.044189
u32 value: 151
float value: 0.044435
u32 value: 152
float value: 0.044435
u32 value: 153
float value: 0.044189
u32 value: 154
float value: 0.043944
u32 value: 155
float value: 0.043698
u32 value: 156
float value: 0.044189
u32 value: 157
float value: 0.043944
u32 value: 158
float value: 0.044189
u32 value: 159
float value: 0.043698
u32 value: 160
float value: 0.043944
u32 value: 161
float value: 0.044435
u32 value: 162
float value: 0.043698
u32 value: 163
float value: 0.044435
u32 value: 164
float value: 0.043698
u32 value: 165
float value: 0.044435
u32 value: 166
float value: 0.043698
u32 value: 167
float value: 0.044189
u32 value: 168
float value: 0.043944
u32 value: 169
float value: 0.043944
u32 value: 170
float value: 0.043944
u32 value: 171
float value: 0.043944
u32 value: 172
float value: 0.044435
u32 value: 173
float value: 0.044680
u32 value: 174
float value: 0.044680
u32 value: 175
float value: 0.043944
u32 value: 176
float value: 0.043944
u32 value: 177
float value: 0.043944
u32 value: 178
float value: 0.044435
u32 value: 179
float value: 0.044189
u32 value: 180
float value: 0.044189
u32 value: 181
float value: 0.043698
u32 value: 182
float value: 0.043453
u32 value: 183
float value: 0.044189
u32 value: 184
float value: 0.044189
u32 value: 185
float value: 0.044435
u32 value: 186
float value: 0.043944
u32 value: 187
float value: 0.043944
u32 value: 188
float value: 0.043944
u32 value: 189
float value: 0.044189
u32 value: 190
float value: 0.043944
u32 value: 191
float value: 0.044189
u32 value: 192
float value: 0.043698
u32 value: 193
float value: 0.044680
u32 value: 194
float value: 0.044435
u32 value: 195
float value: 0.043698
u32 value: 196
float value: 0.044680
u32 value: 197
float value: 0.043698
u32 value: 198
float value: 0.043698
u32 value: 199
float value: 0.043944
u32 value: 200
float value: 0.043944
u32 value: 201
float value: 0.043453
u32 value: 202
float value: 0.044189
u32 value: 203
float value: 0.044189
u32 value: 204
float value: 0.044189
u32 value: 205
float value: 0.043944
u32 value: 206
float value: 0.044189
u32 value: 207
float value: 0.044189
u32 value: 208
float value: 0.043698
u32 value: 209
float value: 0.043944
u32 value: 210
float value: 0.043944
u32 value: 211
float value: 0.044189
u32 value: 212
float value: 0.043698
u32 value: 213
float value: 0.043944
u32 value: 214
float value: 0.043698
u32 value: 215
float value: 0.044435
u32 value: 216
CHANNEL ID: 25
	data max: 0.626014
	data min: 0.043453
	delta_t max (ms): 10
	delta_t mix (ms): 10
	offset: 0
	scaler: 1
	divisor: 1
	base10: 0
	ld data points: 217
	name: GCAN PARAM 25
	short name: tst25
	unit: unit_25
Linking file pointers...
Writing ld data...
Conversion sucessful
